baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene
303.2659878412008	-0.5179573534252504	0.5410014341830683	-0.9574047695592243	0.3383629920104106	0.9937480642414775	ENSG00000249222
2565.632743943094	0.25823351625920554	0.2725678224749265	0.9474101304931561	0.3434298309559424	0.9937480642414775	ENSG00000077935
639.83002365065	0.32582013021464573	0.34671756479865756	0.9397277879586309	0.34735720769037026	0.9937480642414775	ENSG00000284554
1475.7351981781505	-0.24770004976298438	0.2637271199753364	-0.939228585160863	0.3476133956612186	0.9937480642414775	ENSG00000128266
8764.39259738606	0.1478464623096469	0.15756837680407917	0.9383003449574117	0.34809008253292517	0.9937480642414775	ENSG00000185252
10790.733764158214	-0.13628991650558125	0.14526981332427738	-0.9381847018784912	0.3481494987778615	0.9937480642414775	ENSG00000079974
1252.7688267657238	-0.30708837534581	0.3311603215095005	-0.9273102947419385	0.3537654507707078	0.9937480642414775	ENSG00000284130
6128.361532752858	-0.1397583057899139	0.15303958180126814	-0.9132167256664303	0.3611285689995616	0.9937480642414775	ENSG00000100167
4967.604732911157	0.1330290687974061	0.14763732424179674	0.9010531007696564	0.367560087134994	0.9937480642414775	ENSG00000099953
4446.630612520151	0.18166080647190172	0.20171635645226546	0.9005754895978912	0.3678140714216721	0.9937480642414775	ENSG00000100417
1427.115253727722	-0.22155419665567483	0.24638883994505814	-0.8992054863567638	0.3685432185778112	0.9937480642414775	ENSG00000100348
9872.738200936967	0.15834104490584197	0.176528618855753	0.8969709610384894	0.36973441261694273	0.9937480642414775	ENSG00000196576
2187.2452662404817	-0.22062345990228802	0.24640520721113182	-0.8953684964670703	0.3705901355223969	0.9937480642414775	ENSG00000179750
1624.989275255441	-0.19679715984847482	0.21996832815387368	-0.8946613428402747	0.37096814933121314	0.9937480642414775	ENSG00000100300
16114.100219880493	-0.1352252016026045	0.1514667099432302	-0.8927717625429838	0.3719794109902139	0.9937480642414775	ENSG00000251322
5126.339257828385	0.13065363612138312	0.1464865292128051	0.891915705993545	0.37243811557993217	0.9937480642414775	ENSG00000100288
1552.9446776477282	0.23261823339222262	0.261975213619737	0.887939855752435	0.37457310438923475	0.9937480642414775	ENSG00000176635
9397.060836709743	-0.11650861332000446	0.1314895333016427	-0.8860675857197595	0.37558110868548084	0.9937480642414775	ENSG00000100296
1858.6397316837827	0.22882370761296944	0.2588348763747631	0.8840528402426691	0.3766676892774507	0.9937480642414775	ENSG00000099940
5059.629468499353	-0.1702922341743123	0.19379877096100928	-0.8787064713045766	0.3795604489777454	0.9937480642414775	ENSG00000070413
4016.91952580465	0.1825183394679677	0.2081714348258207	0.8767693781842968	0.38061191472126327	0.9937480642414775	ENSG00000183066
1371.2078579816296	0.29911146610668093	0.3441904258656493	0.8690290130947326	0.3848312618443315	0.9937480642414775	ENSG00000100196
11439.865335683406	0.18600340839863636	0.21658756126800865	0.8587908156390984	0.3904559355796934	0.9937480642414775	ENSG00000100207
5610.423661122487	0.16188470459994922	0.18870968399323318	0.8578505415003193	0.39097499736025443	0.9937480642414775	ENSG00000100146
3535.793493586527	0.15310884151044613	0.1797882005785863	0.8516067295724532	0.39443240327142987	0.9937480642414775	ENSG00000099995
14477.959212940661	-0.15739184732813694	0.18519076342730334	-0.8498903747428047	0.3953860374142554	0.9937480642414775	ENSG00000099956
5692.293667481741	0.13490564367192465	0.15950297769389224	0.8457876186539087	0.3976712337232101	0.9937480642414775	ENSG00000015475
1941.3029513317786	-0.2259128765803285	0.269299234014407	-0.838891641883551	0.40153011844768816	0.9937480642414775	ENSG00000100075
12383.891401517172	0.1291829298692987	0.15456864465895495	0.8357641367324654	0.4032876057834048	0.9937480642414775	ENSG00000215193
15428.4806532802	0.09964645833513401	0.11950475422414673	0.8338284027448322	0.4043776876172852	0.9937480642414775	ENSG00000099968
3119.909953462426	0.15945035990323275	0.19172406376944912	0.83166586795789	0.4055975715755554	0.9937480642414775	ENSG00000128253
1011.3755359421925	0.24134079590414526	0.29126023040660887	0.8286088202540579	0.407325795363374	0.9937480642414775	ENSG00000100097
593.9534710004185	-0.3620153487481452	0.437178487855024	-0.8280721920338309	0.40762961680748455	0.9937480642414775	ENSG00000244752
3598.0098877514447	0.15700316117988405	0.190509198305478	0.8241237828744226	0.4098692279461149	0.9937480642414775	ENSG00000100138
2573.4675643073283	-0.18762410795409748	0.23059886400571933	-0.8136384745999616	0.4158520899661678	0.9937480642414775	ENSG00000184113
3131.8641945138334	-0.23027729569912014	0.2868497591436448	-0.8027801605501957	0.42210181114629625	0.9937480642414775	ENSG00000008735
9134.965385310146	-0.1466289232921185	0.1838048156014719	-0.7977425553965969	0.4250199030580922	0.9937480642414775	ENSG00000241973
4758.63562434994	-0.12699039648569516	0.15958146528150463	-0.7957715907776743	0.42616480700997933	0.9937480642414775	ENSG00000100092
2549.3209125824833	-0.18307480046611718	0.2308294429095577	-0.7931171957896572	0.4277095450526903	0.9937480642414775	ENSG00000100162
501.0528508607777	-0.3887199031466493	0.4901685879876607	-0.7930330761146912	0.427758552145973	0.9937480642414775	ENSG00000128250
2659.851496394536	0.16536250977835074	0.21337905770627547	0.7749706628003702	0.43835699521531496	0.9937480642414775	ENSG00000184979
407.27458477813354	0.32908139898381034	0.43248751693923615	0.7609038089995226	0.4467145233126245	0.9937480642414775	ENSG00000225528
1701.3974198083176	-0.2039319784862244	0.26908630750400125	-0.7578682853760293	0.4485298380077945	0.9937480642414775	ENSG00000100253
1142.7534270876558	0.22494483977669055	0.2987566447994616	0.7529366917602226	0.4514879580238601	0.9937480642414775	ENSG00000185264
534.561450547015	0.3006676453024528	0.4016160395157277	0.7486445154556093	0.45407149388277107	0.9937480642414775	ENSG00000240972
999.7835188224896	-0.22491878844140029	0.30206824789640396	-0.7445959315741701	0.45651602816482145	0.9937480642414775	ENSG00000176177
11298.595231245023	0.08976506276145618	0.12084970557838336	0.7427826351073267	0.45761329034729337	0.9937480642414775	ENSG00000093010
2150.0197808800854	-0.200445617380856	0.27027731413703954	-0.7416294557345773	0.45831187180795563	0.9937480642414775	ENSG00000130943
3902.7701270484517	0.11748426948306406	0.15873921057726237	0.7401086918337767	0.45923404510675986	0.9937480642414775	ENSG00000183569
2425.5782424656945	-0.22212122848760246	0.3007883576782178	-0.7384635170129386	0.46023282912342384	0.9937480642414775	ENSG00000221963
1809.2483344217958	-0.2600602580628021	0.3536285769199822	-0.7354050974269752	0.46209281833979754	0.9937480642414775	ENSG00000258555
68150.18643391837	-0.08071052513230831	0.11021189637949175	-0.7323213535351791	0.4639724489164441	0.9937480642414775	ENSG00000100099
2714.9322661520027	0.1501711334840982	0.20515472081747854	0.7319896558349345	0.46417488148097	0.9937480642414775	ENSG00000273899
575.4454124142894	0.2724517629922494	0.3728647408423439	0.7306986506065171	0.46496323996908623	0.9937480642414775	ENSG00000100410
402.2790028394169	0.3509068920328581	0.48555551736971486	0.7226915964908462	0.4698693795819897	0.9937480642414775	ENSG00000169575
1223.7402838963148	0.18222130534867265	0.2549979781088753	0.7145990203532926	0.47485685026148045	0.9937480642414775	ENSG00000128342
14206.385202347887	-0.1122090374660038	0.15790756567231023	-0.7105995016024754	0.4773324520355685	0.9937480642414775	ENSG00000133454
4765.8807332778815	-0.13212982445166796	0.18612432890274	-0.7099008777123001	0.4777656061123917	0.9937480642414775	ENSG00000070010
5247.345962988104	0.11522769368281847	0.16239996471310622	0.7095302876843496	0.47799546301345197	0.9937480642414775	ENSG00000133466
19942.752885205333	0.10478837829862198	0.1477305621981949	0.709320920054702	0.47812534912519994	0.9937480642414775	ENSG00000100350
30788.762688772993	0.078012884541578	0.10998880944421799	0.7092801980108993	0.47815061423964206	0.9937480642414775	ENSG00000093072
6442.812297070686	0.10765753777845133	0.15216095735934757	0.7075240564122127	0.47924086848912606	0.9937480642414775	ENSG00000184702
8374.311411840426	-0.09197549410804697	0.13008578092264797	-0.707037259996446	0.47954332323804383	0.9937480642414775	ENSG00000241878
1134.9822839551819	0.2811980499246953	0.39879612964255684	0.7051172993497572	0.4807372416694279	0.9937480642414775	ENSG00000285304
8644.995652004727	-0.08759360771579562	0.12483493006505701	-0.7016754659144416	0.48288157663985715	0.9937480642414775	ENSG00000100038
2290.7203535800854	0.17275392180504162	0.24754028468548908	0.6978820519033221	0.48525095966375187	0.9937480642414775	ENSG00000100228
1742.9486192725662	-0.19093514303794787	0.27536162180119717	-0.6933978010043728	0.4880599418859442	0.9937480642414775	ENSG00000100399
2576.133218749321	0.14299464052942007	0.20731473401657602	0.6897466367151059	0.4903535321498889	0.9937480642414775	ENSG00000100263
365.10026555908127	0.32555257929279846	0.4727102313612099	0.6886937444855842	0.4910160135938175	0.9937480642414775	ENSG00000128218
4470.741418254199	0.17006791407239044	0.24918609693065924	0.6824935908030016	0.4949268940888533	0.9937480642414775	ENSG00000075240
8153.843783066134	-0.10493207223636508	0.1550035274021273	-0.6769657052006223	0.49842771384547485	0.9937480642414775	ENSG00000100154
6647.7701009490065	0.09736237561534887	0.14854061797172152	0.6554596106088927	0.512171882564077	0.9937480642414775	ENSG00000183530
19056.574987661774	0.07519488932877524	0.11584146719947484	0.6491189307822935	0.5162615065443878	0.9937480642414775	ENSG00000100243
1987.5707038447185	0.16361291630691197	0.25654333724383205	0.6377593667591757	0.5236303337444812	0.9937480642414775	ENSG00000100197
827.8839666483609	-0.19374676689868528	0.30391483210883813	-0.6375034925222096	0.5237969357533379	0.9937480642414775	ENSG00000185608
4818.170721599851	0.11549085075817285	0.18135259265446604	0.6368304365971729	0.5242352982517777	0.9937480642414775	ENSG00000169184
715.4758637206168	-0.199935880232321	0.3163923395455461	-0.6319238971446063	0.5274366071297047	0.9937480642414775	ENSG00000100373
2717.0878020628584	0.1326373277606192	0.21100983663991327	0.6285836237433984	0.5296216842563007	0.9937480642414775	ENSG00000242247
4808.125368203633	-0.10723573355528333	0.17111323773810566	-0.6266945501867663	0.5308594769067472	0.9937480642414775	ENSG00000178026
354.8233715929126	-0.29990038482788534	0.480832094773958	-0.623711245749663	0.5328172362896622	0.9937480642414775	ENSG00000099974
7440.1756792274045	-0.09164703089125853	0.14928721479492796	-0.6138973857684445	0.5392831378224524	0.9937480642414775	ENSG00000093000
976.8031890482775	0.17358423749196453	0.2858406323052653	0.6072762857121872	0.5436675733413303	0.9937480642414775	ENSG00000172967
588.8348197407732	0.25902529251709316	0.4289201115201377	0.6039010192342822	0.5459094511371136	0.9937480642414775	ENSG00000168135
4108.7832013431835	-0.11004420955013165	0.1828188765885858	-0.6019302361089018	0.5472205766082483	0.9937480642414775	ENSG00000100221
1769.100336106035	-0.12807975087780063	0.2130846249889475	-0.6010745772222843	0.5477903153198618	0.9937480642414775	ENSG00000100298
13661.371165849809	-0.0902635737576743	0.15157045669952593	-0.5955222127265426	0.5514944556798141	0.9937480642414775	ENSG00000184792
7269.866920238493	0.09624812489319301	0.1621056739733465	0.5937369281041833	0.5526880799135527	0.9937480642414775	ENSG00000100395
292.9866644337596	0.283903691612544	0.47878090143783114	0.5929720478823409	0.5531998590235504	0.9937480642414775	ENSG00000217442
2562.0735833696385	-0.11278021612943144	0.19120231429726325	-0.5898475473162498	0.5552928624071217	0.9937480642414775	ENSG00000198125
4704.149909420372	-0.1097576820809716	0.1866051303349316	-0.5881814818487093	0.5564104856901957	0.9937480642414775	ENSG00000186998
1721.6168342481567	0.2387358998344385	0.406387065243662	0.5874593958626536	0.5568952129709355	0.9937480642414775	ENSG00000289517
960.3210692747916	0.23735311152108593	0.4066225115655223	0.5837185713286298	0.5594096705001632	0.9937480642414775	ENSG00000288683
4055.81643220528	0.12058638994052016	0.20739686409793606	0.5814282219984647	0.5609518813035506	0.9937480642414775	ENSG00000100321
1560.6304904273836	-0.14240940222279239	0.24537209331090515	-0.580381412984682	0.5616574366336653	0.9937480642414775	ENSG00000128285
1830.4277645444417	0.1253981203518482	0.21752948665260394	0.5764649302561442	0.5643009676435156	0.9937480642414775	ENSG00000100036
334.10117936419056	0.2614341839251389	0.45479285332058583	0.5748423310004227	0.5653979349355984	0.9937480642414775	ENSG00000100249
2190.7828930669566	0.12416490081870814	0.21849484030879093	0.5682738349483691	0.5698490427430652	0.9937480642414775	ENSG00000248405
441.9859399480578	-0.24867394123626335	0.4425675763753108	-0.5618891995499017	0.574191512764965	0.9937480642414775	ENSG00000189269
11362.778315560205	-0.07114907582363962	0.12682289660932916	-0.5610112820779545	0.5747898461104853	0.9937480642414775	ENSG00000183765
4040.9828803325117	-0.1349878030672583	0.24466337618749226	-0.5517286860449986	0.5811342531364108	0.9937480642414775	ENSG00000188677
4948.711915675188	-0.08153903875943432	0.14849742249816084	-0.5490939666676314	0.5829409654816746	0.9937480642414775	ENSG00000177663
6638.79942283975	-0.08155770506831647	0.14853385292458307	-0.5490849625352866	0.5829471443964211	0.9937480642414775	ENSG00000077942
4225.331367494455	0.12322638285296636	0.22444847906456117	0.5490185692794162	0.582992706449899	0.9937480642414775	ENSG00000100024
2249.8421680545034	0.13201347521458787	0.24100433864242454	0.547763894866867	0.5838540328402444	0.9937480642414775	ENSG00000175329
2713.378933989663	0.10155484685565594	0.1881469456915563	0.5397634624488807	0.5893601676595916	0.9937480642414775	ENSG00000219438
2210.4529620596727	0.11379306512563003	0.21089212249740288	0.539579495801373	0.5894870601849677	0.9937480642414775	ENSG00000040608
5731.537370596468	0.10688382492694365	0.19844370799792826	0.5386102991386328	0.5901557795654546	0.9937480642414775	ENSG00000056487
7567.733048176361	0.09774626276976683	0.18223304372044075	0.5363805639975864	0.5916955612423973	0.9937480642414775	ENSG00000215012
3166.5043175247165	-0.11374234407274701	0.21250464425682028	-0.5352463917696071	0.5924794906044628	0.9937480642414775	ENSG00000128274
6311.219339409063	-0.07795089961876968	0.14564059795330722	-0.5352278191260994	0.5924923318074791	0.9937480642414775	ENSG00000128271
352.69678407377864	0.28092614438269303	0.5369889666728794	0.5231506824493591	0.6008693981492941	0.9937480642414775	ENSG00000274252
6836.815700258591	-0.0759992321457698	0.14690228089432805	-0.5173454876472524	0.6049150057941719	0.9937480642414775	ENSG00000100129
2764.767532113918	-0.09707351642870207	0.18805771251628994	-0.5161900308677495	0.6057216923393338	0.9937480642414775	ENSG00000100030
7256.981732435943	-0.08206213279101367	0.1593181292780152	-0.5150834569982468	0.6064947022742511	0.9937480642414775	ENSG00000100109
8107.664808772325	0.0967134860836519	0.18931485700213746	0.5108605189003205	0.609448728573946	0.9937480642414775	ENSG00000186716
7296.134268802666	-0.06533698104458452	0.12855367830919856	-0.5082466865509315	0.6112803534385571	0.9937480642414775	ENSG00000128242
5374.346133178118	-0.07584659527935572	0.14943733345824559	-0.5075478364350504	0.611770480717778	0.9937480642414775	ENSG00000206140
669.6554020455999	0.1927181357591772	0.37995251527717727	0.5072163704945823	0.6120030098239804	0.9937480642414775	ENSG00000206069
5143.224150655865	-0.07594098024882429	0.14988087698116437	-0.5066755798230874	0.6123824677798826	0.9937480642414775	ENSG00000100316
16025.670132074223	0.060276672580599364	0.11942901073653749	0.5047071244152794	0.6137645563804043	0.9937480642414775	ENSG00000186575
23692.15194648141	-0.06569001203553307	0.13088672154804168	-0.5018844635926013	0.6157487945871988	0.9937480642414775	ENSG00000100385
6097.499683802251	-0.07686123743943803	0.15378543174113682	-0.4997953094075688	0.6172192137472972	0.9937480642414775	ENSG00000100034
476.3513270230616	-0.21235062119080736	0.42550234942826826	-0.4990586338151482	0.6177380781603845	0.9937480642414775	ENSG00000196431
938.924295411359	-0.1541188267184792	0.3127842010164578	-0.49273213358487344	0.6222018694551792	0.9937480642414775	ENSG00000177096
9869.912935246934	0.06884281875248376	0.1405382765700949	0.48985102445131873	0.6242393214662163	0.9937480642414775	ENSG00000128159
268.3269003540861	-0.2752468931777795	0.5633533742407141	-0.4885865706382897	0.6251344225192437	0.9937480642414775	ENSG00000251357
954.0964698840721	-0.15607190521035058	0.3232988714267059	-0.4827480668942984	0.6292746293494236	0.9937480642414775	ENSG00000205704
4703.263751264569	0.08685599528413827	0.18301206659025684	0.47459163159224327	0.6350780721137661	0.9937480642414775	ENSG00000099958
2847.5667316834406	-0.10176766126051488	0.21611612838369176	-0.4708934128221886	0.6377168522715468	0.9937480642414775	ENSG00000198832
1804.3838482948395	-0.11358517663888551	0.2458493500100944	-0.46201129526769863	0.6440732204176172	0.9937480642414775	ENSG00000100341
2370.2400135129024	0.09092039478896533	0.20192153090132814	0.450275878867989	0.6525115293850157	0.9937480642414775	ENSG00000128346
1672.7740080448627	-0.10868151401422194	0.242872325158904	-0.44748414189683783	0.6545255352947288	0.9937480642414775	ENSG00000100104
2083.2693900748827	0.095400022434912607	0.21320916956809824	0.44744802781309173	0.654551605122447	0.9937480642414775	ENSG00000075234
5360.1356945120815	0.06842323445002284	0.15339605696061517	0.4460560186862605	0.6555567814898984	0.9937480642414775	ENSG00000183785
1523.0151345569277	-0.11932800713498044	0.2702107905687794	-0.4416108138531452	0.6587708573983875	0.9937480642414775	ENSG00000184117
4009.4481868339467	-0.0819746773509603	0.18682552110732534	-0.43877665570041924	0.6608233768937388	0.9937480642414775	ENSG00000069998
3591.6623575539566	-0.09557508727891119	0.2183943715981208	-0.4376261465876237	0.6616573141764799	0.9937480642414775	ENSG00000185022
3397.6398173616326	-0.08630873676794154	0.19957428862295587	-0.4324642085083396	0.6654040600632547	0.9937480642414775	ENSG00000100258
4508.798002073223	0.07007086712217493	0.16495291301064297	0.4247931475914819	0.670987473409948	0.9937480642414775	ENSG00000099998
29256.15788728346	0.051995121975769	0.12283718315109932	0.4232848771190963	0.672087426616566	0.9937480642414775	ENSG00000100412
4664.986446377365	-0.0817029863110698	0.1941737486307551	-0.42077256522681616	0.6739211668277106	0.9937480642414775	ENSG00000185651
5544.263913263758	-0.08571337770997908	0.20409990226703062	-0.4199579556772029	0.6745161684111058	0.9937480642414775	ENSG00000214491
2593.4193254143242	-0.08189760053216649	0.19701827770391434	-0.41568529319520775	0.6776403043005697	0.9937480642414775	ENSG00000130540
309.3703673498874	0.2206328991792121	0.5332795132438811	0.4137284364012528	0.679072999081099	0.9937480642414775	ENSG00000128310
2000.1994520607761	-0.0878331226288536	0.21785360921620572	-0.4031749712334803	0.6868195108031722	0.9937480642414775	ENSG00000100380
4415.864602357891	0.07018413638285971	0.17435542484934413	0.402534859144784	0.6872904391211547	0.9937480642414775	ENSG00000184164
2350.831442320294	0.08046124368640113	0.20098804127861014	0.4003285129529948	0.6889145696580228	0.9937480642414775	ENSG00000128340
3137.7369432392843	-0.06942330742782206	0.17671854191009015	-0.3928467645638614	0.6944326625541688	0.9937480642414775	ENSG00000100211
1114.2467960592237	-0.10657119622506181	0.27499633437783133	-0.38753678832183364	0.6983588553466595	0.9937480642414775	ENSG00000254709
2938.3482272734113	-0.072119044400099	0.1866713418605778	-0.38634234736451245	0.6992431417704689	0.9937480642414775	ENSG00000100304
